IconLabel,SemanticType,Category
"dry_hands_,_to",,Other
"dry_hands_2_,_to",action,Action
duck,object,Entity
dumper_truck,object,Entity
"dust_,_to",,Other
dysphagia_cup,object,Entity
dysphagia_cup_2,object,Entity
dysphagia_cup_3,object,Entity
e_-_lower_case,quality,Attribute
ear,body_part,Entity
ear_muffs,object,Entity
earrings,entity,Entity
earthworm,entity,Entity
earwig,entity,Entity
east,place,Entity
"eat_,_to",,Other
"eat_1_,_to",,Other
"eat_2_,_to",,Other
egg,entity,Entity
egg_boiled,entity,Entity
egg_cup,object,Entity
egg_fried,food,Entity
egg_on_toast,food,Entity
egg_white,food,Entity
egg_yolk,part_of_an_organism,Entity
eggs,entity,Entity
eggs_scrambled,food,Entity
eight,quantity,Attribute
eight_dots,quantity,Attribute
eighteen,quantity,Attribute
eighth,quantity,Attribute
eighty,quantity,Attribute
either,,Other
elbow,body,Entity
elearning,content,Entity
elephant,entity,Entity
eleven,quantity,Attribute
elf,entity,Entity
emagazine,object,Entity
email,entity,Entity
email_attachment,action,Action
"email_send_,_to",,Other
emery_board,object,Entity
empty,quality,Attribute
energy_monitor,device,Entity
engine,action,Action
english,entity,Entity
english_class,entity,Entity
enough,quality,Attribute
"enter_,_to",,Other
"enter_door_,_to",action,Action
envelope,object,Entity
escalator,object,Entity
"escape_,_to",,Other
even,,Other
every,adjective,Attribute
excited_lady,emotion,Function
excited_man,emotion,Function
"exercise_,_to",,Other
"exit_,_to",,Other
"exit_door_,_to",,Other
extension_lead,object,Entity
extra,adjective,Attribute
extra_2,object,Entity
extra_large,quality,Attribute
eye,object,Entity
eye_drops,medicine,Entity
eye_shadow,entity,Entity
eyebrow,body part,Entity
eyebrow_bushy,body part,Entity
eyebrow_pencil,entity,Entity
eyelash,body,Entity
eyelash_curler,object,Entity
eyes,,Other
eyes_blue,,Other
eyes_brown,,Other
eyes_closed,emotion,Function
eyes_green,body part,Entity
f_-_lower_case,,Other
fabric,entity,Entity
face_neutral_3,emotion,Function
fairy,entity,Entity
"fall_off_,_to",,Other
"fall_over_,_to",action,Action
family,entity,Entity
family_2,entity,Entity
fancy,quality,Attribute
fangs,body part,Entity
farmer_1a,person,Entity
farmer_1b,person,Entity
farmer_2a,person,Entity
farmer_2b,,Other
fast_2,,Other
"fasten_,_to",,Other
fat,quality,Attribute
fats,quality,Attribute
fats_high,quality,Attribute
fats_low,,Other
favourite,entity,Entity
fax_machine,action,Action
feather,object,Entity
features_facial,person,Entity
"feed_cat_,_to",,Other
"feed_dog_,_to",,Other
"feed_someone_,_to",action,Action
"feed_someone_2_,_to",action,Action
feet,body,Entity
felt_tips,object,Entity
female_body,body,Entity
female_side,,Other
fennel,entity,Entity
ferret,animal,Entity
ferry,,Other
fibre_optic_lamp,entity,Entity
field,location,Function
fifteen,quantity,Attribute
fifty,quantity,Attribute
fifty_percent,quantity,Attribute
fig,food,Entity
"fight_,_to",,Other
file,object,Entity
"file_metal_,_to",action,Action
"file_nails_,_to",,Other
"file_wood_,_to",,Other
filing_cabinet,object,Entity
"fill_2_,_to",action,Action
filter_paper,object,Entity
fin,body,Entity
"find_,_to",,Other
finger,body,Entity
finger_painting,action,Action
finger_puppet,object,Entity
fingernail,body part,Entity
fingernails,body part,Entity
fingers,body,Entity
finish,action,Action
fir_tree,object,Entity
fire,emission,Action
fire_engine,entity,Entity
fire_helmet,object,Entity
fire_hose,object,Entity
fireplace,object,Entity
fireworks,object,Entity
fireworks_2,object,Entity
first,adjective,Attribute
first_2,time,Function
first_aid_box,object,Entity
first_base,place,Entity
fish,entity,Entity
"fish_,_to",,Other
fish_and_chips,object,Entity
fish_battered,food,Entity
fish_burger,food,Entity
fish_deep_fried,food,Entity
fish_food,food,Entity
fish_koi_carp,entity,Entity
fish_tank,entity,Entity
fish_tropical,entity,Entity
fist,body,Entity
five,quantity,Attribute
five_dots,quantity,Attribute
flag_Aboriginal_Peoples,entity,Entity
flag_Abu_Dhabi_-_UAE,object,Entity
flag_Afghanistan,object,Entity
flag_African_Union,entity,Entity
flag_Ajman_Dubia_-_UAE,object,Entity
flag_Aland_Islands_-_Finland,entity,Entity
flag_Alaska,entity,Entity
flag_Albania,symbol,Entity
flag_Alderney,entity,Entity
flag_Algeria,,Other
flag_American_Samoa,entity,Entity
flag_Andorra,entity,Entity
flag_Angola,object,Entity
flag_Anguilla,object,Entity
flag_Antartica,object,Entity
flag_Antigua_Barbuda,entity,Entity
flag_Argentina,entity,Entity
flag_Armenia,entity,Entity
flag_Aruba,entity,Entity
flag_Asean,entity,Entity
flag_Austria,object,Entity
flag_Azerbaijan,entity,Entity
flag_Bahrain,entity,Entity
flag_Bangladesh,entity,Entity
flag_Barbados,object,Entity
flag_Belarus,object,Entity
flag_Belgium,entity,Entity
flag_Belize,entity,Entity
flag_Benin,entity,Entity
flag_Bermuda,entity,Entity
flag_Bhutan,object,Entity
flag_Bolivia,entity,Entity
flag_Bonaire_Dutch_Antillies,place,Entity
flag_Bosnia_Herzegovina,,Other
flag_Botswana,entity,Entity
flag_Brazil,entity,Entity
flag_Brunei,entity,Entity
flag_Bulgaria,object,Entity
flag_Burkina_Faso,entity,Entity
flag_Burundi,entity,Entity
flag_Cambodia,entity,Entity
flag_Cameroon,object,Entity
flag_Canada,entity,Entity
flag_Canary_Islands,entity,Entity
flag_Cape_Verde,,Other
flag_Caricom,entity,Entity
flag_Cayman_Islands,entity,Entity
flag_Central_African_Republic,,Other
flag_Chad,,Other
flag_Chile,entity,Entity
flag_China,entity,Entity
flag_Colombia,entity,Entity
flag_Comoros,entity,Entity
flag_Congo_Brazzaville,object,Entity
flag_Congo_Kinshasa,entity,Entity
flag_Cook_Islands,entity,Entity
flag_Costa_Rica,entity,Entity
flag_Croatia,object,Entity
flag_Cuba,entity,Entity
flag_Cyprus,entity,Entity
flag_Denmark,entity,Entity
flag_Djibouti,object,Entity
flag_Dominica,entity,Entity
flag_Dominican_Republic,object,Entity
flag_Ecuador,entity,Entity
flag_Egypt,object,Entity
flag_El_Salvador,,Other
flag_England,entity,Entity
flag_Equatorial_Guinea,entity,Entity
flag_Eritrea,object,Entity
flag_Estonia,place,Entity
flag_Ethiopia,object,Entity
flag_European_Union,entity,Entity
flag_Falkland_Islands,entity,Entity
flag_Fiji,entity,Entity
flag_Finland,entity,Entity
flag_France,entity,Entity
flag_Fujairah_-_UAE,object,Entity
flag_Gabon,object,Entity
flag_Georgia,entity,Entity
flag_Germany,object,Entity
flag_Ghana,entity,Entity
flag_Gibraltar,entity,Entity
flag_Greece,entity,Entity
flag_Greenland,,Other
flag_Grenada,object,Entity
flag_Guam,object,Entity
flag_Guernsey,entity,Entity
flag_Guinea,entity,Entity
flag_Guinea_Bissau,entity,Entity
flag_Guyana,entity,Entity
flag_Haiti,entity,Entity
flag_Hawaii,object,Entity
flag_Honduras,entity,Entity
flag_Hong_Kong_-_China,entity,Entity
flag_Hungary,object,Entity
flag_Iceland,place,Entity
flag_India,entity,Entity
flag_Indonesia,entity,Entity
flag_Iran,entity,Entity
flag_Iraq,symbol,Entity
flag_Ireland,entity,Entity
flag_Isle_of_Man,object,Entity
flag_Israel,entity,Entity
flag_Italy,,Other
flag_Ivory_Coast,symbol,Entity
flag_Jamaica,entity,Entity
flag_Japan,entity,Entity
flag_Jersey,entity,Entity
flag_Jordan,entity,Entity
flag_Kazakhstan,object,Entity
flag_Kenya,entity,Entity
flag_Kiribati,entity,Entity
flag_Kosovo,object,Entity
flag_Kuwait,object,Entity
flag_Kyrgyzstan,object,Entity
flag_Laos,entity,Entity
flag_Latvia,object,Entity
flag_Lebanon,entity,Entity
flag_Lesotho,entity,Entity
flag_Liberia,,Other
flag_Libya,object,Entity
flag_Liechtenstein,entity,Entity
flag_Lithuania,entity,Entity
flag_Luxembourg,entity,Entity
flag_Macedonia,entity,Entity
flag_Madagascar,entity,Entity
flag_Malawi,entity,Entity
flag_Malaysia,entity,Entity
flag_Maldives,entity,Entity
flag_Mali,object,Entity
flag_Malta,entity,Entity
flag_Marshall_Islands,object,Entity
flag_Mauritania,object,Entity
flag_Mauritius,entity,Entity
flag_Mexico,object,Entity
flag_Micronesia,,Other
flag_Midway_Islands,entity,Entity
flag_Moldova,entity,Entity
flag_Monaco,entity,Entity
flag_Mongolia,entity,Entity
flag_Montenegro,object,Entity
flag_Morocco,entity,Entity
flag_Mozambique,entity,Entity
flag_Myanmar,entity,Entity
flag_NATO,object,Entity
flag_Namibia,object,Entity
flag_Nauru,entity,Entity
flag_Nepal,entity,Entity
flag_New_Caledonia,entity,Entity
flag_New_Zealand,entity,Entity
flag_Nicaragua,entity,Entity
flag_Niger,object,Entity
flag_Nigeria,entity,Entity
flag_Niue,object,Entity
flag_North_Korea,entity,Entity
flag_Northern_Cyprus,entity,Entity
flag_Northern_Marianas,,Other
flag_Norway,entity,Entity
flag_Olympic_Movement,,Other
flag_Oman,entity,Entity
flag_Pakistan,object,Entity
flag_Palau,entity,Entity
flag_Palestine,,Other
flag_Panama,entity,Entity
flag_Papua_New_Guinea,entity,Entity
flag_Paraguay,entity,Entity
flag_Peru,entity,Entity
flag_Philippines,entity,Entity
flag_Pitcairn_Islands,object,Entity
flag_Poland,entity,Entity
flag_Portugal,object,Entity
flag_Puerto_Rico,entity,Entity
flag_Qatar,entity,Entity
flag_Rass_al_Khaimah_Sharjah,entity,Entity
flag_Red_Cross,entity,Entity
flag_Romania,entity,Entity
flag_Russian_Federation,entity,Entity
flag_Rwanda,symbol,Entity
flag_S_Georgia_Sandwich_Isles,object,Entity
flag_Sami,object,Entity
flag_Samoa,entity,Entity
flag_San_Marino,entity,Entity
flag_Sao_Tome_Principe,object,Entity
flag_Sark,object,Entity
flag_Saudi_Arabia,entity,Entity
flag_Scotland,entity,Entity
flag_Seborga,object,Entity
flag_Senegal,object,Entity
flag_Serbia,entity,Entity
flag_Seychelles,entity,Entity
flag_Sierra_Leone,object,Entity
flag_Singapore,entity,Entity
flag_Slovakia,entity,Entity
flag_Slovenia,entity,Entity
flag_Solomon_Islands,place,Entity
flag_Somalia,entity,Entity
flag_Somaliland,noun,Entity
flag_South_Africa,object,Entity
flag_South_Korea,entity,Entity
flag_Spain,object,Entity
flag_Sri_Lanka,object,Entity
flag_St._Kitts_and_Nevis,entity,Entity
flag_St_Helena,place,Entity
flag_St_Vincent_Grenadines,entity,Entity
flag_Suriname,entity,Entity
flag_Swaziland,entity,Entity
flag_Sweden,entity,Entity
flag_Switzerland,object,Entity
flag_Syria,entity,Entity
flag_Taiwan,entity,Entity
flag_Tajikistan,entity,Entity
flag_Tanzania,entity,Entity
flag_Thailand,place,Entity
flag_The_Azores,entity,Entity
flag_The_Bahamas,,Other
flag_The_Czech_Republic,object,Entity
flag_The_Faroe_Islands,entity,Entity
flag_The_Gambia,entity,Entity
flag_The_Netherlands,object,Entity
flag_The_Sudan,object,Entity
flag_Tibet,object,Entity
flag_Timor_Leste,,Other
flag_Togo,place,Entity
flag_Tokelau,entity,Entity
flag_Tonga,entity,Entity
flag_Trinidad_and_Tobago,object,Entity
flag_Tristan_de_Cunha,entity,Entity
flag_Tunisia,object,Entity
flag_Turkey,,Other
flag_Turkmenistan,entity,Entity
flag_Turks_Caicos_Isles,object,Entity
flag_Tuvalu,entity,Entity
flag_Uganda,entity,Entity
flag_Ukraine,entity,Entity
flag_Umm_al_Qaiwan_-_UAE,entity,Entity
flag_United_Arab_Emirates,object,Entity
flag_United_Kingdom,entity,Entity
flag_United_Nations,object,Entity
flag_United_States_of_America,,Other
flag_Uruguay,object,Entity
flag_Uzbekistan,entity,Entity
flag_Vanuatu,entity,Entity
flag_Vatican_City,entity,Entity
flag_Venezuela,object,Entity
flag_Viet_Nam,entity,Entity
flag_Virgin_Islands,object,Entity
flag_Wakes_Island,entity,Entity
flag_Wales,entity,Entity
flag_Western_Sahara,object,Entity
flag_Yemen,,Other
flag_Zambia,entity,Entity
flag_Zimbabwe,entity,Entity
flag_blank,entity,Entity
flame,object,Entity
flamingo,entity,Entity
flannel,object,Entity
flat,,Other
flat_tyre,object,Entity
flatscreen_tv,object,Entity
"flip_,_to",,Other
"flip_coin_,_to",,Other
flipper,entity,Entity
float,,Other
floor,place,Entity
florist_1a,person,Entity
florist_1b,person,Entity
florist_2a,entity,Entity
florist_2b,,Other
flour_plain,food,Entity
flour_self_raising,food,Entity
flower,entity,Entity
"flush_toilet_,_to",,Other
flute,entity,Entity
fly,object,Entity
"fold_clothes_,_to",action,Action
food,food,Entity
food_blender,entity,Entity
food_bowl_dog,object,Entity
food_bowl_horse,entity,Entity
food_cold,food,Entity
food_hot,food,Entity
foot,body,Entity
football,,Other
football_kit_Arsenal,action,Action
football_kit_Aston_Villa,object,Entity
football_kit_Barnsley,object,Entity
football_kit_Birmingham,object,Entity
football_kit_Blackburn_Rovers,object,Entity
football_kit_Blackpool,entity,Entity
football_kit_Bolton_Wanderers,entity,Entity
football_kit_Bristol_City,entity,Entity
football_kit_Burnley,object,Entity
football_kit_Cardiff,object,Entity
football_kit_Chelsea,entity,Entity
football_kit_Coventry,,Other
football_kit_Crystal_Palace,object,Entity
football_kit_Derby,object,Entity
football_kit_Doncaster,entity,Entity
football_kit_Everton,object,Entity
football_kit_Fulham,entity,Entity
football_kit_Hull_City,object,Entity
football_kit_Ipswich,object,Entity
football_kit_Leicester,action,Action
football_kit_Liverpool,entity,Entity
football_kit_Manchester_City,entity,Entity
football_kit_Manchester_United,object,Entity
football_kit_Middlesbrough,entity,Entity
football_kit_Newcastle_United,object,Entity
football_kit_Nottingham_Forest,object,Entity
football_kit_Peterborough,object,Entity
football_kit_Plymouth_Argyle,entity,Entity
football_kit_Portsmouth,object,Entity
football_kit_Preston,entity,Entity
football_kit_QPR,,Other
football_kit_Reading,object,Entity
football_kit_Scunthorpe,entity,Entity
football_kit_Sheffield_United,,Other
football_kit_Sheffield_Weds,object,Entity
football_kit_Spurs,object,Entity
football_kit_Stoke_City,object,Entity
football_kit_Sunderland,object,Entity
football_kit_Swansea,object,Entity
football_kit_Watford,,Other
football_kit_West_Bromwich,,Other
football_kit_West_Ham_United,entity,Entity
football_kit_Wigan_Athletic,object,Entity
football_kit_Wolves,object,Entity
football_kit_blank,object,Entity
forearm,body,Entity
fork,object,Entity
fork_adapted,object,Entity
fork_lift_truck,entity,Entity
forty,quantity,Attribute
forward,action,Action
forward_wind,action,Action
forwards,action,Action
four,quantity,Attribute
four_dots,object,Entity
fourteen,quantity,Attribute
fox,entity,Entity
frankincense,entity,Entity
freckles,body part,Entity
freezer,device,Entity
french_stick,food,Entity
friction,quality,Attribute
fridge,object,Entity
fried_breakfast,food,Entity
frog,entity,Entity
fromage_frais,food,Entity
front,location,Function
front_door,place,Entity
frozen_chips,object,Entity
frozen_fish_fingers,entity,Entity
frozen_food_box,object,Entity
frozen_pizza,food,Entity
fruit,food,Entity
fruit_tree,entity,Entity
"fry_,_to",,Other
frying_pan,object,Entity
full,quality,Attribute
funnel,object,Entity
funny_laugh,,Other
furniture,object,Entity
future,time,Function
fuzzy,quality,Attribute
g_-_lower_case,quality,Attribute
garage,place,Entity
garden_chair_folding,object,Entity
garden_clippers,object,Entity
gardener_1a,,Other
gardener_1b,person,Entity
gardener_2a,,Other
gardener_2b,person,Entity
garlic,entity,Entity
garlic_bread,food,Entity
garlic_crusher,action,Action
geography,topic,Attribute
geography_class,entity,Entity
"get_,_to",,Other
"get_dressed_,_to",,Other
"get_off_bus_,_to",,Other
"get_on_bus_,_to",action,Action
"get_out_of_chair_,_to",,Other
"get_up_,_to",,Other
"get_up_2_,_to",action,Action
ghost,entity,Entity
giraffe,entity,Entity
"give_,_to",,Other
"give_up_cake_,_to",,Other
"give_up_foods_,_to",action,Action
glass,entity,Entity
"glass_,_drinking",,Other
glasses,entity,Entity
glitter,quality,Attribute
globe,place,Entity
gloves,object,Entity
glue,object,Entity
glue_stick,,Other
gnat,entity,Entity
"go_,_to",,Other
"go_in_,_to",action,Action
"go_out_2_,_to",action,Action
"go_outside_,_to",,Other
"go_through_door_,_to",,Other
goal,object,Entity
gold_bar,object,Entity
goldfish,entity,Entity
goldfish_bowl,object,Entity
golf,action,Action
golf_club,object,Entity
good,quality,Attribute
good_person,person,Entity
good_to_drink,quality,Attribute
good_to_eat,emotion,Function
good_to_eat_2,action,Action
goose,entity,Entity
goose_roast,food,Entity
gooseberry,food,Entity
gorilla,entity,Entity
"grab_,_to",,Other
"grab_1_,_to",action,Action
grains,,Other
grandfather,person,Entity
grandmother,person,Entity
grandparents,entity,Entity
grape_juice,food,Entity
grapefruit,food,Entity
grapefruit_juice,drink,Entity
grapes,food,Entity
graph_column,,Other
grass,entity,Entity
"grate_,_to",,Other
grater,,Other
gravity,quality,Attribute
gravy_boat,object,Entity
"gravy_pour_,_to",action,Action
great,quality,Attribute
green,quality,Attribute
green_beans,food,Entity
green_dark,quality,Attribute
green_light,object,Entity
greengrocer_1a,entity,Entity
greengrocer_1b,,Other
greengrocer_2a,person,Entity
greengrocer_2b,entity,Entity
grey_dark,entity,Entity
grey_light,quality,Attribute
"grill_,_to",,Other
grill_pan,entity,Entity
ground,location,Function
group_work,action,Action
"grow_,_to",,Other
"grow_2_,_to",,Other
"grow_hair_,_to",,Other
"grow_hair_2_,_to",,Other
"guess_,_to",,Other
guinea_pig,entity,Entity
guitar,entity,Entity
gum,food,Entity
guy,person,Entity
gym_1,object,Entity
h_-_lower_case,quality,Attribute
hair_bunches,person,Entity
hair_conditioner,object,Entity
hair_curler,tool,Entity
hair_curlers_electric,entity,Entity
hair_curling_tongs,,Other
hair_dye,entity,Entity
hair_dye_1,object,Entity
hair_plaits,entity,Entity
hair_ponytail,body,Entity
hairbrush,object,Entity
haircut,action,Action
hairdryer,object,Entity
hairspray,object,Entity
half,quantity,Attribute
ham,food,Entity
ham_packet,food,Entity
hamburger,food,Entity
hamburger_carton,entity,Entity
hammer,object,Entity
hamster,entity,Entity
hamster_food,food,Entity
hamster_maze,object,Entity
hand_bag,object,Entity
hand_cream,,Other
hand_mixer,object,Entity
hand_punch,object,Entity
handcuffs,object,Entity
handle_bars,entity,Entity
handsome,quality,Attribute
"hang_,_to",,Other
"hang_coat_,_to",action,Action
hangar,place,Entity
hankerchief,object,Entity
happy_lady,person,Entity
happy_man,person,Entity
hard,quality,Attribute
hard_hat,noun,Entity
hare,animal,Entity
harvest,action,Action
hat_-_ladies,object,Entity
hat_-_mans,person,Entity
hat_Christmas,entity,Entity
hat_too_big,object,Entity
"hatch_,_to",,Other
haunted_house,entity,Entity
hazelnut,entity,Entity
head,body,Entity
head_teacher_1a,,Other
head_teacher_1b,person,Entity
head_teacher_2a,person,Entity
head_teacher_2b,person,Entity
headache,emotion,Function
headband,object,Entity
headboard,object,Entity
headlamp,object,Entity
headmouse,entity,Entity
headphones,object,Entity
headpointer_2,object,Entity
healthy,quality,Attribute
"hear_,_to",,Other
hearing_aid_1,object,Entity
hearing_aid_2,object,Entity
heart,emotion,Function
heart_shape,object,Entity
"heat_,_to",,Other
heavy,quality,Attribute
hedge,object,Entity
hedge_cutters,object,Entity
hedgehog,entity,Entity
heel,body,Entity
heel_of_shoe,body,Entity
helicopter,entity,Entity
hello,,Other
helmet,entity,Entity
helmet_pilot,object,Entity
"help_,_to",,Other
heptagon,object,Entity
heron,entity,Entity
hexagon,shape,Attribute
high,quality,Attribute
high_chair,object,Entity
highest,quality,Attribute
"hike_,_to",,Other
"hike_2_,_to",,Other
hip,body,Entity
hippopotamus,entity,Entity
hips,body,Entity
history,action,Action
history_class,action,Action
"hit_,_to",,Other
"hit_something_,_to",,Other
hoe,body,Entity
hoist,action,Action
"hold_,_to",,Other
"hold_hands_,_to",,Other
"hold_sledge_hammer_,_to",action,Action
holdall,object,Entity
hole_punch,object,Entity
hole_punch_2,entity,Entity
hollow,object,Entity
holly,entity,Entity
homepage,object,Entity
honey,food,Entity
hood_hoodie,entity,Entity
hooded_top,entity,Entity
hoof,object,Entity
"hoover_,_to",,Other
"hop_,_to",,Other
"hop_2_,_to",action,Action
horns,entity,Entity
horse,entity,Entity
hose,object,Entity
hot,quality,Attribute
hot_air_balloon,entity,Entity
hot_brush,object,Entity
hot_chocolate,drink,Entity
hot_dog,,Other
hot_person,emotion,Function
house,entity,Entity
how,action,Action
how_many,action,Action
"hug_,_to",,Other
hundred,quantity,Attribute
hungry,emotion,Function
"hunt_,_to",,Other
husband,relationship,Function
iPhone,object,Entity
iPod,object,Entity
i_-_lower_case,object,Entity
ice_cream,food,Entity
ice_cream_2,food,Entity
ice_cream_tub,object,Entity
ice_lolly,food,Entity
in,place,Entity
in_front,place,Entity
inbox,object,Entity
index_cards,entity,Entity
ingredients,food,Entity
inhaler,object,Entity
"insert_,_to",,Other
inside_out,action,Action
inside_room,location,Function
install_software,action,Action
intellikeys,object,Entity
internet,object,Entity
intestine,body,Entity
iron,entity,Entity
"iron_,_to",,Other
ironing_board,object,Entity
is_this_enough,action,Action
itch,emotion,Function
ivy,entity,Entity
ivy_2,object,Entity
j_-_lower_case,entity,Entity
jack_in_box,object,Entity
jacket,object,Entity
jacket_-_mans,object,Entity
jacket_2,clothing,Entity
jacket_potato_1,entity,Entity
jam,food,Entity
jam_tart,food,Entity
jar,entity,Entity
jealous_lady,entity,Entity
jealous_man,emotion,Function
jeans,entity,Entity
jeep,object,Entity
jelly,food,Entity
jelly_beans,food,Entity
jellyfish,entity,Entity
jet_plane,object,Entity
jewellery,object,Entity
jigsaw_puzzle,object,Entity
jigsaw_puzzle_piece,object,Entity
"jog_,_to",,Other
"join_,_to",,Other
"join_2_,_to",action,Action
join_3,action,Action
joystick_PennyGiles,,Other
judo,action,Action
judo_belt,object,Entity
"jump_,_to",,Other
"jump_2_,_to",action,Action
jumper,object,Entity
jungle_gym,object,Entity
k_-_lower_case,entity,Entity
kangaroo,entity,Entity
kebab,object,Entity
"keep_,_to",,Other
kennel,place,Entity
kettle,object,Entity
key_1,object,Entity
key_2,entity,Entity
keyboard_electric,object,Entity
"kick_ball_,_to",action,Action
"kick_ball_1_,_to",,Other
"kick_ball_2_,_to",action,Action
"kick_person_,_to",action,Action
"kick_swimming_,_to",action,Action
kidneys,,Other
"kill_,_to",,Other
killer_whale,entity,Entity
kite,entity,Entity
kiwi,object,Entity
knee,body,Entity
knickers,,Other
knife,entity,Entity
knife_adapted,object,Entity
knife_adapted_2,object,Entity
"knit_,_to",,Other
"knock_,_to",,Other
"knock_down_,_to",action,Action
koala,entity,Entity
koosh_ball,entity,Entity
l_-_lower_case,entity,Entity
labels,entity,Entity
ladies_toilet,place,Entity
ladle,object,Entity
lady_-_face,person,Entity
lager,object,Entity
lamb,,Other
lamb_2,entity,Entity
lamp,object,Entity
lampshade,object,Entity
lampshade_2,object,Entity
lantern,object,Entity
lantern_2,object,Entity
laptop,object,Entity
large,quality,Attribute
lasagne,food,Entity
last,adjective,Attribute
last_2,,Other
last_month,,Other
laughing_lady,entity,Entity
laughing_man,person,Entity
laundry_basket,object,Entity
lava_lamp,entity,Entity
lawnmower,object,Entity
lead,food,Entity
leaf,,Other
leaves,body,Entity
leek,,Other
left,quality,Attribute
left_click,action,Action
left_hand,body part,Entity
leg,body,Entity
leg_warmers,entity,Entity
lego,entity,Entity
legs,body,Entity
lemon,food,Entity
lemon_squash,object,Entity
lemonade,drink,Entity
lemonade_2,food,Entity
lens,object,Entity
lentils,entity,Entity
leopard,entity,Entity
letter,object,Entity
lettuce,food,Entity
lid,entity,Entity
lid_2,object,Entity
"lie_on_back_,_to",,Other
lift,object,Entity
light,object,Entity
lightbulb,object,Entity
lily,entity,Entity
lime,food,Entity
line_diagonal,shape,Attribute
line_horizontal,object,Entity
line_parallel,quality,Attribute
line_vertical,object,Entity
lion,animal,Entity
lip_balm,entity,Entity
lip_bottom,body,Entity
lip_top,body,Entity
lips_1,body,Entity
lipstick,object,Entity
liquid_soap,object,Entity
little,quality,Attribute
little_mac_switch,object,Entity
lizard,entity,Entity
locker,object,Entity
log,entity,Entity
lollipop,food,Entity
long,,Other
long_hair,quality,Attribute
long_johns,entity,Entity
"look_,_to",,Other
"look_in_mirror_,_to",action,Action
lorry,entity,Entity
lorry_2,entity,Entity
lost,quality,Attribute
lotion,food,Entity
lots_more,action,Action
loud,quality,Attribute
low_fat_2,quality,Attribute
lowest,quality,Attribute
lucky,quality,Attribute
lump,entity,Entity
lunch_1,food,Entity
lunch_2,food,Entity
lunch_box,object,Entity
lunch_box_1,object,Entity
lunch_time,time,Function
lungs,entity,Entity
m_-_lower_case,character,Entity
macadamias,food,Entity
macaroni,object,Entity
macaroni_cheese,food,Entity
magnet,entity,Entity
magnetic,entity,Entity
main_course,food,Entity
mains_socket,object,Entity
"make_,_to",,Other
"make_the_bed_,_to",,Other
make_up,food,Entity
male_body,,Other
man_-_face,person,Entity
mange_tout,entity,Entity
manger,object,Entity
mango,object,Entity
marbles,object,Entity
margarine,food,Entity
marmite,food,Entity
married,action,Action
marrow,object,Entity
marshmallows,food,Entity
mascara,object,Entity
"mash_,_to",,Other
"mash_potato_,_to",action,Action
mash_potato_1,food,Entity
mash_potato_2,object,Entity
masher,object,Entity
mask_dustmask,object,Entity
masking_tape,object,Entity
maths,education,Other
maths_class,subject,Function
mauve,quality,Attribute
mauve_dark,object,Entity
mauve_light,quality,Attribute
mayonnaise,food,Entity
measuring_cups,object,Entity
measuring_jug,object,Entity
measuring_spoons,object,Entity
meat,food,Entity
meatballs_and_spaghetti,object,Entity
medal,object,Entity
medicine,object,Entity
medicine_cabinet,object,Entity
"meet_,_to",,Other
melon,food,Entity
"melt_,_to",,Other
memory_card,entity,Entity
memory_card_2,object,Entity
mend,action,Action
mens_toilet,place,Entity
menu,object,Entity
meringues,,Other
merry_go_round,object,Entity
messy_clothes,body,Entity
messy_room,place,Entity
microphone,object,Entity
microscope,,Other
microwave,object,Entity
middle,quality,Attribute
milk,food,Entity
milk_2_litre,object,Entity
milk_bottle,object,Entity
milk_carton,entity,Entity
milk_person_1a,person,Entity
milk_person_1b,person,Entity
milk_person_2a,,Other
milk_person_2b,,Other
milkshake,object,Entity
milkshake_banana,food,Entity
milkshake_chocolate,food,Entity
milkshake_strawberry,food,Entity
mince_pie,food,Entity
minced_meat,food,Entity
mini_bus,,Other
mints,object,Entity
minute,time,Function
mirror,object,Entity
mirror_1,quality,Attribute
mirror_2,entity,Entity
mirror_ball,entity,Entity
"miss_bus_,_to",action,Action
mistake_no_wrong,object,Entity
mistletoe,object,Entity
mittens,object,Entity
mixer,object,Entity
mobile_phone,object,Entity
mobile_phone_camera,object,Entity
mobile_phone_case,object,Entity
mobile_phone_cover,object,Entity
mobile_phone_no,emotion,Function
mobile_phone_number,entity,Entity
mobile_phone_ring_tone,object,Entity
mobile_phone_silent,object,Entity
mobile_phone_text_message,entity,Entity
mobile_phone_video,object,Entity
mole,person,Entity
money,entity,Entity
monster,entity,Entity
mop,entity,Entity
moped,entity,Entity
more,quantity,Attribute
morning,time,Function
most,quality,Attribute
moth,entity,Entity
motor_home,entity,Entity
motorcycle,entity,Entity
mountains,place,Entity
mouse,entity,Entity
mouse_mat,object,Entity
mouth,body,Entity
mouthwash,,Other
mouthwash_1,food,Entity
"move_,_to",,Other
muesli,food,Entity
mug_2,object,Entity
multi_media,object,Entity
multiply,action,Action
mum_parent,person,Entity
muscles,body,Entity
mushroom,entity,Entity
music,action,Action
music_class,entity,Entity
music_room,place,Entity
musical_instruments,entity,Entity
musician_1a,person,Entity
musician_1b,person,Entity
musician_2a,person,Entity
musician_2b,action,Action
mussel,entity,Entity
my_computer_icon,entity,Entity
n_-_lower_case,entity,Entity
nail,entity,Entity
nail_care,body,Entity
nail_clippers,entity,Entity
nail_file,object,Entity
nail_polish,object,Entity
